,file_name,num_slices,num_coils,height,width,mr_type
426,file_brain_AXT1POST_200_6002444.h5,14,16,640,320,AXT1POST
438,file_brain_AXT1POST_203_6000727.h5,16,4,640,320,AXT1POST
444,file_brain_AXT1POST_208_2080082.h5,16,4,640,322,AXT1POST
451,file_brain_AXT1POST_203_6000844.h5,16,4,640,320,AXT1POST
455,file_brain_AXT1POST_203_6000642.h5,16,4,640,320,AXT1POST
466,file_brain_AXT1POST_206_6000213.h5,14,16,640,320,AXT1POST
469,file_brain_AXT1POST_201_6002735.h5,16,16,640,320,AXT1POST
470,file_brain_AXT1POST_203_6000861.h5,16,4,640,320,AXT1POST
475,file_brain_AXT1POST_207_2070651.h5,16,4,640,322,AXT1POST
477,file_brain_AXT1POST_203_6000880.h5,16,4,640,320,AXT1POST
479,file_brain_AXT1POST_207_2070038.h5,16,4,640,322,AXT1POST
483,file_brain_AXT1POST_205_2050195.h5,16,18,640,320,AXT1POST
488,file_brain_AXT1POST_207_2070778.h5,16,4,640,322,AXT1POST
492,file_brain_AXT1POST_209_6001250.h5,16,14,640,320,AXT1POST
495,file_brain_AXT1POST_210_6001767.h5,16,16,640,320,AXT1POST
497,file_brain_AXT1POST_205_2050055.h5,16,16,640,320,AXT1POST
502,file_brain_AXT1POST_201_6002799.h5,16,16,640,320,AXT1POST
506,file_brain_AXT1POST_207_2070517.h5,12,4,640,322,AXT1POST
513,file_brain_AXT1POST_203_6000638.h5,16,4,640,320,AXT1POST
516,file_brain_AXT1POST_207_2070101.h5,16,4,640,322,AXT1POST
518,file_brain_AXT1POST_208_2080208.h5,16,4,640,322,AXT1POST
522,file_brain_AXT1POST_201_6002737.h5,16,16,640,320,AXT1POST
524,file_brain_AXT1POST_202_6000331.h5,16,16,640,320,AXT1POST
530,file_brain_AXT1POST_208_2080704.h5,16,4,640,322,AXT1POST
535,file_brain_AXT1POST_207_2070479.h5,14,4,640,322,AXT1POST
538,file_brain_AXT1POST_208_2080087.h5,16,4,640,322,AXT1POST
540,file_brain_AXT1POST_207_2070728.h5,16,4,640,322,AXT1POST
545,file_brain_AXT1POST_208_2080257.h5,16,4,640,322,AXT1POST
559,file_brain_AXT1POST_207_2070453.h5,16,4,640,322,AXT1POST
563,file_brain_AXT1POST_201_6002819.h5,16,20,640,320,AXT1POST
570,file_brain_AXT1POST_208_2080101.h5,16,4,640,322,AXT1POST
572,file_brain_AXT1POST_208_2080240.h5,16,4,640,322,AXT1POST
574,file_brain_AXT1POST_207_2070765.h5,16,4,640,322,AXT1POST
576,file_brain_AXT1POST_208_2080117.h5,16,4,640,322,AXT1POST
581,file_brain_AXT1POST_200_6002284.h5,16,20,640,320,AXT1POST
587,file_brain_AXT1POST_201_6002703.h5,16,16,640,320,AXT1POST
596,file_brain_AXT1POST_208_2080024.h5,16,4,640,322,AXT1POST
597,file_brain_AXT1POST_202_6000266.h5,16,16,640,320,AXT1POST
601,file_brain_AXT1POST_209_6001173.h5,16,12,640,320,AXT1POST
610,file_brain_AXT1POST_203_6000628.h5,16,4,640,320,AXT1POST
619,file_brain_AXT1POST_201_6002713.h5,16,20,640,320,AXT1POST
628,file_brain_AXT1POST_201_6002676.h5,16,16,640,320,AXT1POST
629,file_brain_AXT1POST_205_2050235.h5,16,16,640,320,AXT1POST
634,file_brain_AXT1POST_203_6000665.h5,16,4,640,320,AXT1POST
637,file_brain_AXT1POST_210_6001735.h5,16,16,640,320,AXT1POST
638,file_brain_AXT1POST_207_2070702.h5,14,4,640,322,AXT1POST
641,file_brain_AXT1POST_208_2120066.h5,14,4,640,322,AXT1POST
647,file_brain_AXT1POST_209_6001292.h5,16,14,640,320,AXT1POST
654,file_brain_AXT1POST_203_6000682.h5,16,4,640,320,AXT1POST
658,file_brain_AXT1POST_200_6002030.h5,16,16,640,320,AXT1POST
674,file_brain_AXT1POST_208_2080230.h5,16,4,640,322,AXT1POST
676,file_brain_AXT1POST_201_6002837.h5,16,20,640,320,AXT1POST
681,file_brain_AXT1POST_210_6001845.h5,16,16,640,320,AXT1POST
682,file_brain_AXT1POST_208_2080014.h5,16,4,640,322,AXT1POST
690,file_brain_AXT1POST_207_2070830.h5,16,4,640,322,AXT1POST
702,file_brain_AXT1POST_203_6000774.h5,16,4,640,320,AXT1POST
708,file_brain_AXT1POST_208_2080286.h5,16,4,640,322,AXT1POST
711,file_brain_AXT1POST_207_2070009.h5,16,4,640,322,AXT1POST
717,file_brain_AXT1POST_200_6002086.h5,16,20,640,352,AXT1POST
721,file_brain_AXT1POST_202_6000346.h5,12,16,640,320,AXT1POST
724,file_brain_AXT1POST_207_2070774.h5,16,4,640,322,AXT1POST
730,file_brain_AXT1POST_203_6000877.h5,16,4,640,320,AXT1POST
731,file_brain_AXT1POST_208_2080482.h5,16,4,640,322,AXT1POST
737,file_brain_AXT1POST_202_6000271.h5,16,20,640,320,AXT1POST
747,file_brain_AXT1POST_208_2080574.h5,16,4,640,322,AXT1POST
748,file_brain_AXT1POST_201_6002678.h5,16,20,640,320,AXT1POST
753,file_brain_AXT1POST_203_6000751.h5,16,4,640,320,AXT1POST
754,file_brain_AXT1POST_201_6002667.h5,16,16,640,320,AXT1POST
758,file_brain_AXT1POST_202_6000454.h5,16,16,640,320,AXT1POST
763,file_brain_AXT1POST_208_2080127.h5,16,4,640,322,AXT1POST
764,file_brain_AXT1POST_205_2050068.h5,16,20,640,320,AXT1POST
769,file_brain_AXT1POST_208_2080362.h5,16,4,640,322,AXT1POST
771,file_brain_AXT1POST_205_6000031.h5,16,20,640,320,AXT1POST
776,file_brain_AXT1POST_203_6000825.h5,16,4,640,320,AXT1POST
777,file_brain_AXT1POST_208_2080479.h5,12,4,640,322,AXT1POST
779,file_brain_AXT1POST_207_2070425.h5,16,4,640,322,AXT1POST
784,file_brain_AXT1POST_201_6002857.h5,16,20,640,320,AXT1POST
787,file_brain_AXT1POST_201_6002765.h5,14,16,640,320,AXT1POST
792,file_brain_AXT1POST_203_6000739.h5,14,4,640,320,AXT1POST
796,file_brain_AXT1POST_202_6000268.h5,16,20,640,320,AXT1POST
801,file_brain_AXT1POST_202_6000344.h5,16,16,640,320,AXT1POST
804,file_brain_AXT1POST_207_2070604.h5,16,4,640,322,AXT1POST
808,file_brain_AXT1POST_200_6002384.h5,16,16,640,320,AXT1POST
821,file_brain_AXT1POST_205_2050005.h5,16,20,640,320,AXT1POST
823,file_brain_AXT1POST_209_6000994.h5,16,14,640,320,AXT1POST
825,file_brain_AXT1POST_208_2080154.h5,16,4,640,322,AXT1POST
829,file_brain_AXT1POST_207_2070496.h5,16,4,640,322,AXT1POST
837,file_brain_AXT1POST_207_2070722.h5,16,4,640,322,AXT1POST
842,file_brain_AXT1POST_207_2070127.h5,16,4,640,322,AXT1POST
849,file_brain_AXT1POST_200_6001959.h5,14,20,640,320,AXT1POST
851,file_brain_AXT1POST_207_2070591.h5,16,4,640,322,AXT1POST
853,file_brain_AXT1POST_208_2080336.h5,14,4,640,322,AXT1POST
864,file_brain_AXT1POST_207_2070365.h5,16,4,640,322,AXT1POST
878,file_brain_AXT1POST_203_6000601.h5,16,4,640,320,AXT1POST
879,file_brain_AXT1POST_200_6002368.h5,16,20,640,320,AXT1POST
888,file_brain_AXT1POST_208_2080664.h5,16,4,640,322,AXT1POST
894,file_brain_AXT1POST_207_2070079.h5,16,4,640,322,AXT1POST
896,file_brain_AXT1POST_205_6000035.h5,16,16,640,320,AXT1POST
902,file_brain_AXT1POST_207_2070631.h5,16,4,640,322,AXT1POST
907,file_brain_AXT1POST_200_6002349.h5,16,16,640,320,AXT1POST
908,file_brain_AXT1POST_209_6001471.h5,16,12,640,320,AXT1POST
912,file_brain_AXT1POST_208_2080194.h5,16,4,640,322,AXT1POST
917,file_brain_AXT1POST_209_6001468.h5,12,14,640,320,AXT1POST
919,file_brain_AXT1POST_210_6001819.h5,16,20,640,320,AXT1POST
929,file_brain_AXT1POST_208_2080038.h5,16,4,640,322,AXT1POST
930,file_brain_AXT1POST_205_2050186.h5,16,16,640,320,AXT1POST
947,file_brain_AXT1POST_202_6000488.h5,16,12,640,320,AXT1POST
952,file_brain_AXT1POST_209_6001213.h5,16,12,640,320,AXT1POST
958,file_brain_AXT1POST_205_2050214.h5,16,16,640,320,AXT1POST
959,file_brain_AXT1POST_205_6000113.h5,16,20,640,320,AXT1POST
961,file_brain_AXT1POST_203_6000836.h5,16,4,640,320,AXT1POST
968,file_brain_AXT1POST_205_2050102.h5,14,16,640,320,AXT1POST
971,file_brain_AXT1POST_207_2070547.h5,16,4,640,322,AXT1POST
975,file_brain_AXT1POST_202_6000405.h5,16,20,640,320,AXT1POST
977,file_brain_AXT1POST_207_2070032.h5,16,4,640,322,AXT1POST
978,file_brain_AXT1POST_210_6001850.h5,16,16,640,320,AXT1POST
999,file_brain_AXT1POST_209_6001431.h5,16,12,640,320,AXT1POST
1006,file_brain_AXT1POST_208_2080021.h5,16,4,640,322,AXT1POST
1013,file_brain_AXT1POST_207_2070532.h5,16,4,640,322,AXT1POST
1017,file_brain_AXT1POST_208_2080593.h5,14,4,640,322,AXT1POST
1018,file_brain_AXT1POST_207_2070241.h5,16,4,640,322,AXT1POST
1020,file_brain_AXT1POST_203_6000626.h5,16,4,640,320,AXT1POST
1025,file_brain_AXT1POST_209_6001458.h5,16,12,640,320,AXT1POST
1034,file_brain_AXT1POST_201_6002784.h5,16,20,640,320,AXT1POST
1035,file_brain_AXT1POST_207_2070083.h5,16,4,640,322,AXT1POST
1039,file_brain_AXT1POST_205_6000058.h5,16,16,640,320,AXT1POST
1040,file_brain_AXT1POST_203_6000646.h5,16,4,640,320,AXT1POST
1041,file_brain_AXT1POST_202_6000320.h5,16,16,640,320,AXT1POST
1043,file_brain_AXT1POST_208_2080304.h5,16,4,640,322,AXT1POST
1051,file_brain_AXT1POST_202_6000545.h5,16,20,640,320,AXT1POST
1054,file_brain_AXT1POST_208_2080643.h5,16,4,640,322,AXT1POST
1056,file_brain_AXT1POST_207_2070841.h5,16,4,640,322,AXT1POST
1057,file_brain_AXT1POST_207_2070162.h5,16,4,640,322,AXT1POST
1061,file_brain_AXT1POST_203_6000605.h5,16,4,640,320,AXT1POST
1064,file_brain_AXT1POST_205_6000162.h5,16,20,640,320,AXT1POST
1068,file_brain_AXT1POST_200_6002345.h5,16,20,640,320,AXT1POST
1075,file_brain_AXT1POST_200_6002418.h5,16,16,640,320,AXT1POST
1081,file_brain_AXT1POST_200_6002342.h5,16,20,640,320,AXT1POST
1083,file_brain_AXT1POST_201_6002683.h5,16,16,640,320,AXT1POST
1084,file_brain_AXT1POST_208_2080275.h5,16,4,640,322,AXT1POST
1086,file_brain_AXT1POST_203_6000657.h5,16,4,640,320,AXT1POST
1090,file_brain_AXT1POST_201_6002772.h5,16,16,640,320,AXT1POST
1093,file_brain_AXT1POST_201_6002673.h5,16,16,640,320,AXT1POST
1096,file_brain_AXT1POST_200_6002179.h5,16,20,640,320,AXT1POST
1097,file_brain_AXT1POST_208_2080003.h5,16,4,640,322,AXT1POST
1100,file_brain_AXT1POST_207_2070010.h5,16,4,640,322,AXT1POST
1101,file_brain_AXT1POST_208_2080052.h5,16,4,640,322,AXT1POST
1106,file_brain_AXT1POST_208_2080035.h5,16,4,640,322,AXT1POST
1112,file_brain_AXT1POST_202_6000535.h5,16,16,640,320,AXT1POST
1113,file_brain_AXT1POST_207_2070227.h5,16,4,640,322,AXT1POST
1119,file_brain_AXT1POST_205_6000077.h5,16,20,640,320,AXT1POST
1120,file_brain_AXT1POST_201_6002677.h5,16,20,640,320,AXT1POST
1121,file_brain_AXT1POST_207_2070034.h5,16,4,640,322,AXT1POST
1127,file_brain_AXT1POST_208_2080060.h5,16,4,640,322,AXT1POST
1129,file_brain_AXT1POST_201_6002862.h5,16,20,640,320,AXT1POST
1137,file_brain_AXT1POST_201_6002829.h5,16,16,640,320,AXT1POST
1139,file_brain_AXT1POST_201_6002668.h5,16,20,640,320,AXT1POST
1140,file_brain_AXT1POST_205_2050133.h5,16,16,640,320,AXT1POST
1142,file_brain_AXT1POST_207_2070788.h5,16,4,640,322,AXT1POST
1144,file_brain_AXT1POST_201_6002731.h5,16,20,640,320,AXT1POST
1145,file_brain_AXT1POST_209_6001227.h5,16,12,640,320,AXT1POST
1160,file_brain_AXT1POST_202_6000322.h5,14,18,640,320,AXT1POST
1167,file_brain_AXT1POST_209_6001123.h5,16,14,640,320,AXT1POST
1168,file_brain_AXT1POST_205_6000148.h5,16,20,640,320,AXT1POST
1169,file_brain_AXT1POST_205_2050034.h5,16,16,640,320,AXT1POST
1172,file_brain_AXT1POST_207_2070641.h5,16,4,640,322,AXT1POST
1179,file_brain_AXT1POST_208_2080535.h5,16,4,640,322,AXT1POST
1181,file_brain_AXT1POST_205_2050044.h5,16,16,640,320,AXT1POST
1182,file_brain_AXT1POST_209_6001234.h5,16,12,640,320,AXT1POST
1184,file_brain_AXT1POST_202_6000341.h5,12,16,640,320,AXT1POST
1185,file_brain_AXT1POST_207_2070116.h5,16,4,640,322,AXT1POST
1196,file_brain_AXT1POST_205_2050075.h5,16,20,640,320,AXT1POST
1200,file_brain_AXT1POST_207_2070809.h5,16,4,640,322,AXT1POST
1201,file_brain_AXT1POST_201_6002724.h5,16,20,640,320,AXT1POST
1204,file_brain_AXT1POST_207_2070492.h5,16,4,640,322,AXT1POST
1208,file_brain_AXT1POST_200_6002056.h5,16,16,640,320,AXT1POST
1223,file_brain_AXT1POST_208_2080597.h5,16,4,640,322,AXT1POST
1229,file_brain_AXT1POST_209_6001264.h5,16,12,640,320,AXT1POST
1231,file_brain_AXT1POST_208_2080494.h5,16,4,640,322,AXT1POST
1233,file_brain_AXT1POST_202_6000313.h5,16,20,640,320,AXT1POST
1235,file_brain_AXT1POST_201_6002813.h5,14,16,640,320,AXT1POST
1239,file_brain_AXT1POST_200_6001996.h5,16,20,640,320,AXT1POST
1249,file_brain_AXT1POST_207_2070658.h5,16,4,640,322,AXT1POST
1254,file_brain_AXT1POST_202_6000302.h5,16,20,640,320,AXT1POST
1255,file_brain_AXT1POST_209_6001320.h5,14,14,640,320,AXT1POST
1264,file_brain_AXT1POST_207_2070521.h5,16,4,640,322,AXT1POST
1265,file_brain_AXT1POST_202_6000364.h5,16,20,640,320,AXT1POST
1267,file_brain_AXT1POST_207_2070612.h5,16,4,640,322,AXT1POST
1271,file_brain_AXT1POST_201_6002696.h5,14,20,640,320,AXT1POST
1274,file_brain_AXT1POST_202_6000588.h5,16,16,640,320,AXT1POST
1283,file_brain_AXT1POST_209_6001450.h5,16,12,640,320,AXT1POST
1287,file_brain_AXT1POST_208_2080576.h5,16,4,640,322,AXT1POST
1288,file_brain_AXT1POST_202_6000321.h5,16,16,640,320,AXT1POST
1295,file_brain_AXT1POST_207_2070114.h5,16,4,640,322,AXT1POST
1297,file_brain_AXT1POST_208_2080075.h5,16,4,640,322,AXT1POST
1305,file_brain_AXT1POST_205_2050026.h5,16,16,640,320,AXT1POST
1306,file_brain_AXT1POST_208_2080634.h5,12,4,640,322,AXT1POST
1314,file_brain_AXT1POST_205_2050095.h5,16,20,640,320,AXT1POST
1317,file_brain_AXT1POST_210_6001719.h5,16,16,640,320,AXT1POST
1318,file_brain_AXT1POST_208_2120069.h5,16,4,640,322,AXT1POST
1319,file_brain_AXT1POST_207_2070095.h5,16,4,640,322,AXT1POST
1320,file_brain_AXT1POST_201_6002810.h5,16,20,640,320,AXT1POST
1327,file_brain_AXT1POST_200_6002033.h5,16,16,640,320,AXT1POST
1329,file_brain_AXT1POST_202_6000375.h5,16,16,640,320,AXT1POST
1330,file_brain_AXT1POST_210_6001792.h5,16,16,640,320,AXT1POST
1337,file_brain_AXT1POST_201_6002840.h5,14,20,640,320,AXT1POST
1338,file_brain_AXT1POST_208_2080185.h5,16,4,640,322,AXT1POST
1341,file_brain_AXT1POST_207_2070742.h5,16,5,640,322,AXT1POST
1344,file_brain_AXT1POST_207_2070259.h5,16,4,640,322,AXT1POST
1347,file_brain_AXT1POST_205_2050070.h5,16,16,640,320,AXT1POST
1351,file_brain_AXT1POST_205_2050066.h5,14,16,640,320,AXT1POST
1352,file_brain_AXT1POST_203_6000737.h5,16,4,640,320,AXT1POST
1357,file_brain_AXT1POST_208_2080178.h5,16,4,640,322,AXT1POST
1365,file_brain_AXT1POST_201_6002920.h5,16,12,640,320,AXT1POST
1369,file_brain_AXT1POST_210_6001579.h5,16,16,640,320,AXT1POST
1374,file_brain_AXT1POST_201_6002774.h5,16,12,640,320,AXT1POST
1377,file_brain_AXT1POST_208_2080130.h5,16,4,640,322,AXT1POST
1381,file_brain_AXT1POST_208_2080313.h5,16,4,640,322,AXT1POST
1386,file_brain_AXT1POST_210_6001797.h5,16,20,640,320,AXT1POST
1388,file_brain_AXT1POST_208_2080161.h5,16,4,640,322,AXT1POST
1389,file_brain_AXT1POST_209_6001049.h5,16,12,640,320,AXT1POST
1393,file_brain_AXT1POST_203_6000731.h5,16,4,640,320,AXT1POST
1412,file_brain_AXT1POST_208_2080244.h5,16,4,640,322,AXT1POST
1416,file_brain_AXT1POST_208_2080009.h5,16,4,640,322,AXT1POST
1420,file_brain_AXT1POST_207_2070026.h5,16,4,640,322,AXT1POST
1422,file_brain_AXT1POST_207_2070214.h5,16,4,640,322,AXT1POST
1423,file_brain_AXT1POST_208_2080421.h5,16,4,640,322,AXT1POST
1433,file_brain_AXT1POST_200_6002281.h5,16,20,640,320,AXT1POST
1441,file_brain_AXT1POST_202_6000506.h5,16,16,640,320,AXT1POST
1448,file_brain_AXT1POST_202_6000269.h5,16,20,640,320,AXT1POST
1458,file_brain_AXT1POST_207_2070588.h5,16,4,640,322,AXT1POST
1474,file_brain_AXT1POST_202_6000417.h5,14,16,640,320,AXT1POST
1477,file_brain_AXT1POST_210_6001754.h5,16,8,640,320,AXT1POST
1481,file_brain_AXT1POST_200_6002229.h5,16,8,640,320,AXT1POST
1483,file_brain_AXT1POST_203_6000869.h5,16,4,640,320,AXT1POST
1494,file_brain_AXT1POST_207_2070766.h5,16,4,640,322,AXT1POST
1496,file_brain_AXT1POST_207_2070428.h5,16,4,640,322,AXT1POST
1497,file_brain_AXT1POST_210_6001821.h5,16,20,640,320,AXT1POST
1500,file_brain_AXT1POST_207_2070715.h5,16,4,640,322,AXT1POST
1502,file_brain_AXT1POST_208_2080055.h5,16,4,640,322,AXT1POST
1508,file_brain_AXT1POST_200_6002407.h5,16,16,640,320,AXT1POST
1510,file_brain_AXT1POST_207_2070179.h5,16,4,640,322,AXT1POST
1512,file_brain_AXT1POST_205_2050100.h5,16,16,640,320,AXT1POST
1519,file_brain_AXT1POST_209_6001434.h5,16,14,640,320,AXT1POST
1520,file_brain_AXT1POST_208_2080469.h5,16,4,640,322,AXT1POST
1526,file_brain_AXT1POST_208_2080559.h5,16,4,640,322,AXT1POST
1529,file_brain_AXT1POST_203_6000776.h5,16,4,640,320,AXT1POST
1531,file_brain_AXT1POST_201_6002689.h5,16,16,640,320,AXT1POST
1534,file_brain_AXT1POST_202_6000272.h5,16,16,640,320,AXT1POST
1540,file_brain_AXT1POST_208_2080624.h5,16,4,640,322,AXT1POST
1547,file_brain_AXT1POST_207_2070147.h5,16,4,640,322,AXT1POST
1555,file_brain_AXT1POST_205_2050243.h5,16,16,640,320,AXT1POST
1556,file_brain_AXT1POST_208_2080669.h5,16,4,640,322,AXT1POST
1558,file_brain_AXT1POST_207_2070804.h5,16,4,640,322,AXT1POST
1560,file_brain_AXT1POST_205_2050210.h5,16,16,640,320,AXT1POST
1567,file_brain_AXT1POST_209_6001199.h5,16,14,640,320,AXT1POST
1573,file_brain_AXT1POST_207_2070359.h5,16,5,640,322,AXT1POST
1575,file_brain_AXT1POST_208_2080510.h5,16,4,640,322,AXT1POST
1580,file_brain_AXT1POST_207_2070418.h5,16,4,640,322,AXT1POST
1581,file_brain_AXT1POST_200_6002003.h5,16,16,640,320,AXT1POST
1584,file_brain_AXT1POST_207_2070276.h5,16,4,640,322,AXT1POST
1588,file_brain_AXT1POST_203_6000644.h5,16,4,640,320,AXT1POST
1590,file_brain_AXT1POST_203_6000706.h5,16,4,640,320,AXT1POST
1592,file_brain_AXT1POST_203_6000827.h5,16,4,640,320,AXT1POST
1600,file_brain_AXT1POST_208_2080213.h5,16,4,640,322,AXT1POST
1607,file_brain_AXT1POST_203_6000661.h5,16,4,640,320,AXT1POST
1608,file_brain_AXT1POST_210_6001662.h5,14,16,640,320,AXT1POST
1615,file_brain_AXT1POST_201_6002760.h5,16,20,640,320,AXT1POST
1619,file_brain_AXT1POST_207_2070750.h5,16,4,640,322,AXT1POST
1624,file_brain_AXT1POST_207_2070813.h5,16,4,640,322,AXT1POST
1629,file_brain_AXT1POST_202_6000285.h5,16,12,640,320,AXT1POST
